             __ _                  _____ _                                      
 #sparse stencils:     343
   0.00% it: 1 t: 0.000E+00 dt: 0.100E-14 wc: 0.779E-04 ncell: 0.335E+05
         dt:  0.000E+00 0.000E+00 0.000E+00 0.000E+00 (cfl drt chem other)
15 Step rejected (#1) (dt, dt_lim) =   0.9855E-11  0.9724E-11 frac  0.00
   0.05% it: 15 t: 0.262E-10 dt: 0.986E-11 wc: 0.476E+00 ncell: 0.335E+05
         dt:  0.972E-11 0.139E+00 0.123E-04 0.100+101 (cfl drt chem other)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000001.silo
   1.31% it: 280 t: 0.655E-09 dt: 0.151E-11 wc: 0.100E+02 ncell: 0.335E+05
         dt:  0.167E-11 0.569E-02 0.440E-07 0.100+101 (cfl drt chem other)
445 Step rejected (#2) (dt, dt_lim) =   0.1249E-11  0.5397E-12 frac  0.00
   1.76% it: 445 t: 0.882E-09 dt: 0.125E-11 wc: 0.157E+02 ncell: 0.342E+05
         dt:  0.540E-12 0.245E-04 0.147E-09 0.100+101 (cfl drt chem other)
   1.87% it: 559 t: 0.935E-09 dt: 0.462E-12 wc: 0.200E+02 ncell: 0.346E+05
         dt:  0.514E-12 0.804E-05 0.577E-10 0.100+101 (cfl drt chem other)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000002.silo
   2.10% it: 821 t: 0.105E-08 dt: 0.444E-12 wc: 0.301E+02 ncell: 0.354E+05
         dt:  0.494E-12 0.304E-06 0.449E-11 0.100+101 (cfl drt chem other)
   2.35% it: 1102 t: 0.118E-08 dt: 0.428E-12 wc: 0.401E+02 ncell: 0.354E+05
         dt:  0.494E-12 0.321E-07 0.476E-12 0.100+101 (cfl drt chem other)
   2.48% it: 1383 t: 0.124E-08 dt: 0.135E-12 wc: 0.501E+02 ncell: 0.354E+05
         dt:  0.494E-12 0.101E-07 0.150E-12 0.100+101 (cfl drt chem other)
   2.54% it: 1665 t: 0.127E-08 dt: 0.799E-13 wc: 0.602E+02 ncell: 0.354E+05
         dt:  0.494E-12 0.597E-08 0.887E-13 0.100+101 (cfl drt chem other)
   2.58% it: 1948 t: 0.129E-08 dt: 0.568E-13 wc: 0.702E+02 ncell: 0.354E+05
         dt:  0.494E-12 0.425E-08 0.631E-13 0.100+101 (cfl drt chem other)
   2.61% it: 2244 t: 0.130E-08 dt: 0.437E-13 wc: 0.802E+02 ncell: 0.354E+05
         dt:  0.494E-12 0.327E-08 0.486E-13 0.100+101 (cfl drt chem other)
   2.63% it: 2543 t: 0.132E-08 dt: 0.355E-13 wc: 0.902E+02 ncell: 0.354E+05
         dt:  0.494E-12 0.266E-08 0.395E-13 0.100+101 (cfl drt chem other)
   2.65% it: 2842 t: 0.133E-08 dt: 0.299E-13 wc: 0.100E+03 ncell: 0.354E+05
         dt:  0.495E-12 0.223E-08 0.332E-13 0.100+101 (cfl drt chem other)
   2.67% it: 3141 t: 0.133E-08 dt: 0.258E-13 wc: 0.110E+03 ncell: 0.354E+05
         dt:  0.495E-12 0.193E-08 0.287E-13 0.100+101 (cfl drt chem other)
   2.68% it: 3440 t: 0.134E-08 dt: 0.227E-13 wc: 0.120E+03 ncell: 0.354E+05
         dt:  0.495E-12 0.170E-08 0.252E-13 0.100+101 (cfl drt chem other)
   2.69% it: 3740 t: 0.135E-08 dt: 0.203E-13 wc: 0.130E+03 ncell: 0.354E+05
         dt:  0.495E-12 0.152E-08 0.225E-13 0.100+101 (cfl drt chem other)
   2.71% it: 4040 t: 0.135E-08 dt: 0.183E-13 wc: 0.140E+03 ncell: 0.354E+05
         dt:  0.495E-12 0.137E-08 0.204E-13 0.100+101 (cfl drt chem other)
   2.72% it: 4341 t: 0.136E-08 dt: 0.167E-13 wc: 0.150E+03 ncell: 0.354E+05
         dt:  0.495E-12 0.125E-08 0.186E-13 0.100+101 (cfl drt chem other)
   2.73% it: 4643 t: 0.136E-08 dt: 0.153E-13 wc: 0.160E+03 ncell: 0.354E+05
         dt:  0.495E-12 0.115E-08 0.170E-13 0.100+101 (cfl drt chem other)
   2.74% it: 4945 t: 0.137E-08 dt: 0.142E-13 wc: 0.170E+03 ncell: 0.354E+05
         dt:  0.495E-12 0.106E-08 0.158E-13 0.100+101 (cfl drt chem other)
   2.74% it: 5247 t: 0.137E-08 dt: 0.132E-13 wc: 0.180E+03 ncell: 0.354E+05
         dt:  0.496E-12 0.987E-09 0.147E-13 0.100+101 (cfl drt chem other)
   2.75% it: 5549 t: 0.138E-08 dt: 0.123E-13 wc: 0.190E+03 ncell: 0.354E+05
         dt:  0.496E-12 0.922E-09 0.137E-13 0.100+101 (cfl drt chem other)
   2.76% it: 5852 t: 0.138E-08 dt: 0.116E-13 wc: 0.200E+03 ncell: 0.354E+05
         dt:  0.496E-12 0.865E-09 0.129E-13 0.100+101 (cfl drt chem other)
   2.77% it: 6153 t: 0.138E-08 dt: 0.109E-13 wc: 0.210E+03 ncell: 0.354E+05
         dt:  0.496E-12 0.816E-09 0.121E-13 0.100+101 (cfl drt chem other)
   2.77% it: 6456 t: 0.139E-08 dt: 0.103E-13 wc: 0.220E+03 ncell: 0.354E+05
         dt:  0.496E-12 0.771E-09 0.114E-13 0.100+101 (cfl drt chem other)
   2.78% it: 6757 t: 0.139E-08 dt: 0.977E-14 wc: 0.230E+03 ncell: 0.354E+05
         dt:  0.496E-12 0.731E-09 0.109E-13 0.100+101 (cfl drt chem other)
   2.78% it: 7060 t: 0.139E-08 dt: 0.929E-14 wc: 0.240E+03 ncell: 0.354E+05
         dt:  0.496E-12 0.695E-09 0.103E-13 0.100+101 (cfl drt chem other)
   2.79% it: 7362 t: 0.139E-08 dt: 0.885E-14 wc: 0.250E+03 ncell: 0.354E+05
         dt:  0.496E-12 0.662E-09 0.984E-14 0.100+101 (cfl drt chem other)
   2.79% it: 7665 t: 0.140E-08 dt: 0.846E-14 wc: 0.260E+03 ncell: 0.354E+05
         dt:  0.497E-12 0.633E-09 0.939E-14 0.100+101 (cfl drt chem other)
   2.80% it: 7969 t: 0.140E-08 dt: 0.809E-14 wc: 0.270E+03 ncell: 0.354E+05
         dt:  0.497E-12 0.605E-09 0.899E-14 0.100+101 (cfl drt chem other)
   2.80% it: 8271 t: 0.140E-08 dt: 0.776E-14 wc: 0.280E+03 ncell: 0.354E+05
         dt:  0.497E-12 0.580E-09 0.862E-14 0.100+101 (cfl drt chem other)
   2.81% it: 8574 t: 0.140E-08 dt: 0.745E-14 wc: 0.290E+03 ncell: 0.354E+05
         dt:  0.497E-12 0.557E-09 0.828E-14 0.100+101 (cfl drt chem other)
   2.81% it: 8877 t: 0.141E-08 dt: 0.717E-14 wc: 0.300E+03 ncell: 0.354E+05
         dt:  0.497E-12 0.536E-09 0.796E-14 0.100+101 (cfl drt chem other)
   2.82% it: 9181 t: 0.141E-08 dt: 0.690E-14 wc: 0.311E+03 ncell: 0.354E+05
         dt:  0.497E-12 0.517E-09 0.767E-14 0.100+101 (cfl drt chem other)
   2.82% it: 9485 t: 0.141E-08 dt: 0.666E-14 wc: 0.321E+03 ncell: 0.354E+05
         dt:  0.497E-12 0.498E-09 0.740E-14 0.100+101 (cfl drt chem other)
   2.83% it: 9787 t: 0.141E-08 dt: 0.643E-14 wc: 0.331E+03 ncell: 0.354E+05
         dt:  0.497E-12 0.481E-09 0.715E-14 0.100+101 (cfl drt chem other)
   2.83% it: 10089 t: 0.141E-08 dt: 0.622E-14 wc: 0.341E+03 ncell: 0.354E+05
         dt:  0.498E-12 0.466E-09 0.691E-14 0.100+101 (cfl drt chem other)
   2.83% it: 10392 t: 0.142E-08 dt: 0.602E-14 wc: 0.351E+03 ncell: 0.354E+05
         dt:  0.498E-12 0.451E-09 0.669E-14 0.100+101 (cfl drt chem other)
   2.84% it: 10695 t: 0.142E-08 dt: 0.584E-14 wc: 0.361E+03 ncell: 0.354E+05
         dt:  0.498E-12 0.437E-09 0.649E-14 0.100+101 (cfl drt chem other)
   2.84% it: 10998 t: 0.142E-08 dt: 0.566E-14 wc: 0.371E+03 ncell: 0.354E+05
         dt:  0.498E-12 0.424E-09 0.629E-14 0.100+101 (cfl drt chem other)
   2.84% it: 11301 t: 0.142E-08 dt: 0.550E-14 wc: 0.381E+03 ncell: 0.354E+05
         dt:  0.498E-12 0.411E-09 0.611E-14 0.100+101 (cfl drt chem other)
   2.85% it: 11605 t: 0.142E-08 dt: 0.534E-14 wc: 0.391E+03 ncell: 0.354E+05
         dt:  0.498E-12 0.400E-09 0.593E-14 0.100+101 (cfl drt chem other)
   2.85% it: 11908 t: 0.142E-08 dt: 0.519E-14 wc: 0.401E+03 ncell: 0.354E+05
         dt:  0.498E-12 0.389E-09 0.577E-14 0.100+101 (cfl drt chem other)
   2.85% it: 12210 t: 0.143E-08 dt: 0.506E-14 wc: 0.411E+03 ncell: 0.354E+05
         dt:  0.499E-12 0.378E-09 0.562E-14 0.100+101 (cfl drt chem other)
   2.86% it: 12513 t: 0.143E-08 dt: 0.492E-14 wc: 0.421E+03 ncell: 0.354E+05
         dt:  0.499E-12 0.368E-09 0.547E-14 0.100+101 (cfl drt chem other)
   2.86% it: 12816 t: 0.143E-08 dt: 0.480E-14 wc: 0.431E+03 ncell: 0.354E+05
         dt:  0.499E-12 0.359E-09 0.533E-14 0.100+101 (cfl drt chem other)
   2.86% it: 13118 t: 0.143E-08 dt: 0.468E-14 wc: 0.441E+03 ncell: 0.354E+05
         dt:  0.499E-12 0.350E-09 0.520E-14 0.100+101 (cfl drt chem other)
   2.86% it: 13422 t: 0.143E-08 dt: 0.457E-14 wc: 0.451E+03 ncell: 0.354E+05
         dt:  0.499E-12 0.342E-09 0.507E-14 0.100+101 (cfl drt chem other)
   2.87% it: 13725 t: 0.143E-08 dt: 0.446E-14 wc: 0.461E+03 ncell: 0.354E+05
         dt:  0.499E-12 0.334E-09 0.496E-14 0.100+101 (cfl drt chem other)
   2.87% it: 14029 t: 0.144E-08 dt: 0.436E-14 wc: 0.471E+03 ncell: 0.354E+05
         dt:  0.499E-12 0.326E-09 0.484E-14 0.100+101 (cfl drt chem other)
   2.87% it: 14332 t: 0.144E-08 dt: 0.426E-14 wc: 0.481E+03 ncell: 0.354E+05
         dt:  0.499E-12 0.319E-09 0.473E-14 0.100+101 (cfl drt chem other)
   2.88% it: 14635 t: 0.144E-08 dt: 0.417E-14 wc: 0.491E+03 ncell: 0.354E+05
         dt:  0.500E-12 0.312E-09 0.463E-14 0.100+101 (cfl drt chem other)
   2.88% it: 14938 t: 0.144E-08 dt: 0.408E-14 wc: 0.501E+03 ncell: 0.354E+05
         dt:  0.500E-12 0.305E-09 0.453E-14 0.100+101 (cfl drt chem other)
   2.88% it: 15241 t: 0.144E-08 dt: 0.399E-14 wc: 0.511E+03 ncell: 0.354E+05
         dt:  0.500E-12 0.298E-09 0.443E-14 0.100+101 (cfl drt chem other)
   2.88% it: 15545 t: 0.144E-08 dt: 0.391E-14 wc: 0.521E+03 ncell: 0.354E+05
         dt:  0.500E-12 0.292E-09 0.434E-14 0.100+101 (cfl drt chem other)
   2.88% it: 15849 t: 0.144E-08 dt: 0.383E-14 wc: 0.531E+03 ncell: 0.354E+05
         dt:  0.500E-12 0.286E-09 0.425E-14 0.100+101 (cfl drt chem other)
   2.89% it: 16153 t: 0.144E-08 dt: 0.375E-14 wc: 0.541E+03 ncell: 0.354E+05
         dt:  0.500E-12 0.281E-09 0.417E-14 0.100+101 (cfl drt chem other)
   2.89% it: 16457 t: 0.144E-08 dt: 0.368E-14 wc: 0.551E+03 ncell: 0.354E+05
         dt:  0.500E-12 0.275E-09 0.409E-14 0.100+101 (cfl drt chem other)
   2.89% it: 16760 t: 0.145E-08 dt: 0.361E-14 wc: 0.561E+03 ncell: 0.354E+05
         dt:  0.500E-12 0.270E-09 0.401E-14 0.100+101 (cfl drt chem other)
   2.89% it: 17062 t: 0.145E-08 dt: 0.354E-14 wc: 0.571E+03 ncell: 0.354E+05
         dt:  0.501E-12 0.265E-09 0.394E-14 0.100+101 (cfl drt chem other)
   2.90% it: 17365 t: 0.145E-08 dt: 0.348E-14 wc: 0.581E+03 ncell: 0.354E+05
         dt:  0.501E-12 0.260E-09 0.386E-14 0.100+101 (cfl drt chem other)
   2.90% it: 17667 t: 0.145E-08 dt: 0.342E-14 wc: 0.591E+03 ncell: 0.354E+05
         dt:  0.501E-12 0.255E-09 0.380E-14 0.100+101 (cfl drt chem other)
   2.90% it: 17970 t: 0.145E-08 dt: 0.336E-14 wc: 0.601E+03 ncell: 0.354E+05
         dt:  0.501E-12 0.251E-09 0.373E-14 0.100+101 (cfl drt chem other)
   2.90% it: 18273 t: 0.145E-08 dt: 0.330E-14 wc: 0.611E+03 ncell: 0.354E+05
         dt:  0.501E-12 0.246E-09 0.366E-14 0.100+101 (cfl drt chem other)
   2.90% it: 18577 t: 0.145E-08 dt: 0.324E-14 wc: 0.621E+03 ncell: 0.354E+05
         dt:  0.501E-12 0.242E-09 0.360E-14 0.100+101 (cfl drt chem other)
   2.91% it: 18880 t: 0.145E-08 dt: 0.319E-14 wc: 0.631E+03 ncell: 0.354E+05
         dt:  0.501E-12 0.238E-09 0.354E-14 0.100+101 (cfl drt chem other)
   2.91% it: 19182 t: 0.145E-08 dt: 0.313E-14 wc: 0.641E+03 ncell: 0.354E+05
         dt:  0.501E-12 0.234E-09 0.348E-14 0.100+101 (cfl drt chem other)
   2.91% it: 19485 t: 0.145E-08 dt: 0.308E-14 wc: 0.651E+03 ncell: 0.354E+05
         dt:  0.502E-12 0.230E-09 0.343E-14 0.100+101 (cfl drt chem other)
   2.91% it: 19788 t: 0.146E-08 dt: 0.303E-14 wc: 0.661E+03 ncell: 0.354E+05
         dt:  0.502E-12 0.227E-09 0.337E-14 0.100+101 (cfl drt chem other)
   2.91% it: 20091 t: 0.146E-08 dt: 0.299E-14 wc: 0.671E+03 ncell: 0.354E+05
         dt:  0.502E-12 0.223E-09 0.332E-14 0.100+101 (cfl drt chem other)
   2.92% it: 20394 t: 0.146E-08 dt: 0.294E-14 wc: 0.681E+03 ncell: 0.354E+05
         dt:  0.502E-12 0.220E-09 0.327E-14 0.100+101 (cfl drt chem other)
   2.92% it: 20697 t: 0.146E-08 dt: 0.290E-14 wc: 0.691E+03 ncell: 0.354E+05
         dt:  0.502E-12 0.216E-09 0.322E-14 0.100+101 (cfl drt chem other)
   2.92% it: 21001 t: 0.146E-08 dt: 0.285E-14 wc: 0.701E+03 ncell: 0.354E+05
         dt:  0.502E-12 0.213E-09 0.317E-14 0.100+101 (cfl drt chem other)
   2.92% it: 21305 t: 0.146E-08 dt: 0.281E-14 wc: 0.712E+03 ncell: 0.354E+05
         dt:  0.502E-12 0.210E-09 0.312E-14 0.100+101 (cfl drt chem other)
   2.92% it: 21608 t: 0.146E-08 dt: 0.277E-14 wc: 0.722E+03 ncell: 0.354E+05
         dt:  0.502E-12 0.207E-09 0.308E-14 0.100+101 (cfl drt chem other)
   2.92% it: 21910 t: 0.146E-08 dt: 0.273E-14 wc: 0.732E+03 ncell: 0.354E+05
         dt:  0.503E-12 0.204E-09 0.303E-14 0.100+101 (cfl drt chem other)
   2.93% it: 22213 t: 0.146E-08 dt: 0.269E-14 wc: 0.742E+03 ncell: 0.354E+05
         dt:  0.503E-12 0.201E-09 0.299E-14 0.100+101 (cfl drt chem other)
   2.93% it: 22516 t: 0.146E-08 dt: 0.266E-14 wc: 0.752E+03 ncell: 0.354E+05
         dt:  0.503E-12 0.198E-09 0.295E-14 0.100+101 (cfl drt chem other)
   2.93% it: 22819 t: 0.146E-08 dt: 0.262E-14 wc: 0.762E+03 ncell: 0.354E+05
         dt:  0.503E-12 0.195E-09 0.291E-14 0.100+101 (cfl drt chem other)
   2.93% it: 23121 t: 0.147E-08 dt: 0.258E-14 wc: 0.772E+03 ncell: 0.354E+05
         dt:  0.503E-12 0.193E-09 0.287E-14 0.100+101 (cfl drt chem other)
   2.93% it: 23425 t: 0.147E-08 dt: 0.255E-14 wc: 0.782E+03 ncell: 0.354E+05
         dt:  0.503E-12 0.190E-09 0.283E-14 0.100+101 (cfl drt chem other)
   2.93% it: 23729 t: 0.147E-08 dt: 0.252E-14 wc: 0.792E+03 ncell: 0.354E+05
         dt:  0.503E-12 0.188E-09 0.280E-14 0.100+101 (cfl drt chem other)
   2.94% it: 24033 t: 0.147E-08 dt: 0.248E-14 wc: 0.802E+03 ncell: 0.354E+05
         dt:  0.504E-12 0.185E-09 0.276E-14 0.100+101 (cfl drt chem other)
   2.94% it: 24338 t: 0.147E-08 dt: 0.245E-14 wc: 0.812E+03 ncell: 0.354E+05
         dt:  0.504E-12 0.183E-09 0.272E-14 0.100+101 (cfl drt chem other)
   2.94% it: 24642 t: 0.147E-08 dt: 0.242E-14 wc: 0.822E+03 ncell: 0.354E+05
         dt:  0.504E-12 0.181E-09 0.269E-14 0.100+101 (cfl drt chem other)
   2.94% it: 24945 t: 0.147E-08 dt: 0.239E-14 wc: 0.832E+03 ncell: 0.354E+05
         dt:  0.504E-12 0.178E-09 0.266E-14 0.100+101 (cfl drt chem other)
   2.94% it: 25249 t: 0.147E-08 dt: 0.236E-14 wc: 0.842E+03 ncell: 0.354E+05
         dt:  0.504E-12 0.176E-09 0.262E-14 0.100+101 (cfl drt chem other)
   2.94% it: 25553 t: 0.147E-08 dt: 0.233E-14 wc: 0.852E+03 ncell: 0.354E+05
         dt:  0.504E-12 0.174E-09 0.259E-14 0.100+101 (cfl drt chem other)
   2.94% it: 25857 t: 0.147E-08 dt: 0.230E-14 wc: 0.862E+03 ncell: 0.354E+05
         dt:  0.504E-12 0.172E-09 0.256E-14 0.100+101 (cfl drt chem other)
   2.95% it: 26161 t: 0.147E-08 dt: 0.228E-14 wc: 0.872E+03 ncell: 0.354E+05
         dt:  0.504E-12 0.170E-09 0.253E-14 0.100+101 (cfl drt chem other)
   2.95% it: 26465 t: 0.147E-08 dt: 0.225E-14 wc: 0.882E+03 ncell: 0.354E+05
         dt:  0.505E-12 0.168E-09 0.250E-14 0.100+101 (cfl drt chem other)
   2.95% it: 26769 t: 0.147E-08 dt: 0.222E-14 wc: 0.892E+03 ncell: 0.354E+05
         dt:  0.505E-12 0.166E-09 0.247E-14 0.100+101 (cfl drt chem other)
   2.95% it: 27073 t: 0.147E-08 dt: 0.220E-14 wc: 0.902E+03 ncell: 0.354E+05
         dt:  0.505E-12 0.164E-09 0.244E-14 0.100+101 (cfl drt chem other)
   2.95% it: 27377 t: 0.148E-08 dt: 0.217E-14 wc: 0.912E+03 ncell: 0.354E+05
         dt:  0.505E-12 0.162E-09 0.242E-14 0.100+101 (cfl drt chem other)
   2.95% it: 27681 t: 0.148E-08 dt: 0.215E-14 wc: 0.922E+03 ncell: 0.354E+05
         dt:  0.505E-12 0.160E-09 0.239E-14 0.100+101 (cfl drt chem other)
   2.95% it: 27985 t: 0.148E-08 dt: 0.213E-14 wc: 0.932E+03 ncell: 0.354E+05
         dt:  0.505E-12 0.158E-09 0.236E-14 0.100+101 (cfl drt chem other)
   2.95% it: 28289 t: 0.148E-08 dt: 0.210E-14 wc: 0.942E+03 ncell: 0.354E+05
         dt:  0.505E-12 0.157E-09 0.234E-14 0.100+101 (cfl drt chem other)
   2.96% it: 28593 t: 0.148E-08 dt: 0.208E-14 wc: 0.952E+03 ncell: 0.354E+05
         dt:  0.505E-12 0.155E-09 0.231E-14 0.100+101 (cfl drt chem other)
   2.96% it: 28897 t: 0.148E-08 dt: 0.206E-14 wc: 0.962E+03 ncell: 0.354E+05
         dt:  0.506E-12 0.153E-09 0.229E-14 0.100+101 (cfl drt chem other)
   2.96% it: 29201 t: 0.148E-08 dt: 0.204E-14 wc: 0.972E+03 ncell: 0.354E+05
         dt:  0.506E-12 0.152E-09 0.226E-14 0.100+101 (cfl drt chem other)
   2.96% it: 29505 t: 0.148E-08 dt: 0.202E-14 wc: 0.982E+03 ncell: 0.354E+05
         dt:  0.506E-12 0.150E-09 0.224E-14 0.100+101 (cfl drt chem other)
   2.96% it: 29809 t: 0.148E-08 dt: 0.199E-14 wc: 0.992E+03 ncell: 0.354E+05
         dt:  0.506E-12 0.148E-09 0.222E-14 0.100+101 (cfl drt chem other)
   2.96% it: 30113 t: 0.148E-08 dt: 0.197E-14 wc: 0.100E+04 ncell: 0.354E+05
         dt:  0.506E-12 0.147E-09 0.219E-14 0.100+101 (cfl drt chem other)
   2.96% it: 30418 t: 0.148E-08 dt: 0.195E-14 wc: 0.101E+04 ncell: 0.354E+05
         dt:  0.506E-12 0.145E-09 0.217E-14 0.100+101 (cfl drt chem other)
   2.96% it: 30721 t: 0.148E-08 dt: 0.193E-14 wc: 0.102E+04 ncell: 0.354E+05
         dt:  0.506E-12 0.144E-09 0.215E-14 0.100+101 (cfl drt chem other)
   2.97% it: 31025 t: 0.148E-08 dt: 0.192E-14 wc: 0.103E+04 ncell: 0.354E+05
         dt:  0.507E-12 0.142E-09 0.213E-14 0.100+101 (cfl drt chem other)
   2.97% it: 31329 t: 0.148E-08 dt: 0.190E-14 wc: 0.104E+04 ncell: 0.354E+05
         dt:  0.507E-12 0.141E-09 0.211E-14 0.100+101 (cfl drt chem other)
   2.97% it: 31633 t: 0.148E-08 dt: 0.188E-14 wc: 0.105E+04 ncell: 0.354E+05
         dt:  0.507E-12 0.140E-09 0.209E-14 0.100+101 (cfl drt chem other)
   2.97% it: 31937 t: 0.148E-08 dt: 0.186E-14 wc: 0.106E+04 ncell: 0.354E+05
         dt:  0.507E-12 0.138E-09 0.207E-14 0.100+101 (cfl drt chem other)
   2.97% it: 32240 t: 0.149E-08 dt: 0.184E-14 wc: 0.107E+04 ncell: 0.354E+05
         dt:  0.507E-12 0.137E-09 0.205E-14 0.100+101 (cfl drt chem other)
   2.97% it: 32544 t: 0.149E-08 dt: 0.183E-14 wc: 0.108E+04 ncell: 0.354E+05
         dt:  0.507E-12 0.136E-09 0.203E-14 0.100+101 (cfl drt chem other)
   2.97% it: 32848 t: 0.149E-08 dt: 0.181E-14 wc: 0.109E+04 ncell: 0.354E+05
         dt:  0.507E-12 0.134E-09 0.201E-14 0.100+101 (cfl drt chem other)
   2.97% it: 33152 t: 0.149E-08 dt: 0.179E-14 wc: 0.110E+04 ncell: 0.354E+05
         dt:  0.507E-12 0.133E-09 0.199E-14 0.100+101 (cfl drt chem other)
   2.97% it: 33457 t: 0.149E-08 dt: 0.178E-14 wc: 0.111E+04 ncell: 0.354E+05
         dt:  0.508E-12 0.132E-09 0.197E-14 0.100+101 (cfl drt chem other)
   2.98% it: 33761 t: 0.149E-08 dt: 0.176E-14 wc: 0.112E+04 ncell: 0.354E+05
         dt:  0.508E-12 0.131E-09 0.195E-14 0.100+101 (cfl drt chem other)
   2.98% it: 34065 t: 0.149E-08 dt: 0.174E-14 wc: 0.113E+04 ncell: 0.354E+05
         dt:  0.508E-12 0.129E-09 0.194E-14 0.100+101 (cfl drt chem other)
   2.98% it: 34370 t: 0.149E-08 dt: 0.173E-14 wc: 0.114E+04 ncell: 0.354E+05
         dt:  0.508E-12 0.128E-09 0.192E-14 0.100+101 (cfl drt chem other)
   2.98% it: 34674 t: 0.149E-08 dt: 0.171E-14 wc: 0.115E+04 ncell: 0.354E+05
         dt:  0.508E-12 0.127E-09 0.190E-14 0.100+101 (cfl drt chem other)
   2.98% it: 34978 t: 0.149E-08 dt: 0.170E-14 wc: 0.116E+04 ncell: 0.354E+05
         dt:  0.508E-12 0.126E-09 0.189E-14 0.100+101 (cfl drt chem other)
   2.98% it: 35283 t: 0.149E-08 dt: 0.168E-14 wc: 0.117E+04 ncell: 0.354E+05
         dt:  0.508E-12 0.125E-09 0.187E-14 0.100+101 (cfl drt chem other)
   2.98% it: 35587 t: 0.149E-08 dt: 0.167E-14 wc: 0.118E+04 ncell: 0.354E+05
         dt:  0.508E-12 0.124E-09 0.185E-14 0.100+101 (cfl drt chem other)
   2.98% it: 35891 t: 0.149E-08 dt: 0.165E-14 wc: 0.119E+04 ncell: 0.354E+05
         dt:  0.509E-12 0.123E-09 0.184E-14 0.100+101 (cfl drt chem other)
   2.98% it: 36196 t: 0.149E-08 dt: 0.164E-14 wc: 0.120E+04 ncell: 0.354E+05
         dt:  0.509E-12 0.122E-09 0.182E-14 0.100+101 (cfl drt chem other)
   2.98% it: 36500 t: 0.149E-08 dt: 0.163E-14 wc: 0.121E+04 ncell: 0.354E+05
         dt:  0.509E-12 0.121E-09 0.181E-14 0.100+101 (cfl drt chem other)
   2.99% it: 36805 t: 0.149E-08 dt: 0.161E-14 wc: 0.122E+04 ncell: 0.354E+05
         dt:  0.509E-12 0.119E-09 0.179E-14 0.100+101 (cfl drt chem other)
   2.99% it: 37110 t: 0.149E-08 dt: 0.160E-14 wc: 0.123E+04 ncell: 0.354E+05
         dt:  0.509E-12 0.118E-09 0.178E-14 0.100+101 (cfl drt chem other)
   2.99% it: 37414 t: 0.149E-08 dt: 0.159E-14 wc: 0.124E+04 ncell: 0.354E+05
         dt:  0.509E-12 0.117E-09 0.176E-14 0.100+101 (cfl drt chem other)
   2.99% it: 37719 t: 0.149E-08 dt: 0.157E-14 wc: 0.125E+04 ncell: 0.354E+05
         dt:  0.509E-12 0.117E-09 0.175E-14 0.100+101 (cfl drt chem other)
   2.99% it: 38023 t: 0.149E-08 dt: 0.156E-14 wc: 0.126E+04 ncell: 0.354E+05
         dt:  0.510E-12 0.116E-09 0.174E-14 0.100+101 (cfl drt chem other)
   2.99% it: 38328 t: 0.150E-08 dt: 0.155E-14 wc: 0.127E+04 ncell: 0.354E+05
         dt:  0.510E-12 0.115E-09 0.172E-14 0.100+101 (cfl drt chem other)
   2.99% it: 38632 t: 0.150E-08 dt: 0.154E-14 wc: 0.128E+04 ncell: 0.354E+05
         dt:  0.510E-12 0.114E-09 0.171E-14 0.100+101 (cfl drt chem other)
   2.99% it: 38936 t: 0.150E-08 dt: 0.153E-14 wc: 0.129E+04 ncell: 0.354E+05
         dt:  0.510E-12 0.113E-09 0.170E-14 0.100+101 (cfl drt chem other)
   2.99% it: 39241 t: 0.150E-08 dt: 0.151E-14 wc: 0.130E+04 ncell: 0.354E+05
         dt:  0.510E-12 0.112E-09 0.168E-14 0.100+101 (cfl drt chem other)
   2.99% it: 39546 t: 0.150E-08 dt: 0.150E-14 wc: 0.131E+04 ncell: 0.354E+05
         dt:  0.510E-12 0.111E-09 0.167E-14 0.100+101 (cfl drt chem other)
   3.00% it: 39850 t: 0.150E-08 dt: 0.149E-14 wc: 0.132E+04 ncell: 0.354E+05
         dt:  0.510E-12 0.110E-09 0.166E-14 0.100+101 (cfl drt chem other)
   3.00% it: 40155 t: 0.150E-08 dt: 0.148E-14 wc: 0.133E+04 ncell: 0.354E+05
         dt:  0.510E-12 0.109E-09 0.164E-14 0.100+101 (cfl drt chem other)
   3.00% it: 40460 t: 0.150E-08 dt: 0.147E-14 wc: 0.134E+04 ncell: 0.354E+05
         dt:  0.511E-12 0.108E-09 0.163E-14 0.100+101 (cfl drt chem other)
   3.00% it: 40763 t: 0.150E-08 dt: 0.146E-14 wc: 0.135E+04 ncell: 0.354E+05
         dt:  0.511E-12 0.108E-09 0.162E-14 0.100+101 (cfl drt chem other)
   3.00% it: 41068 t: 0.150E-08 dt: 0.145E-14 wc: 0.136E+04 ncell: 0.354E+05
         dt:  0.511E-12 0.107E-09 0.161E-14 0.100+101 (cfl drt chem other)
   3.00% it: 41372 t: 0.150E-08 dt: 0.144E-14 wc: 0.137E+04 ncell: 0.354E+05
         dt:  0.511E-12 0.106E-09 0.160E-14 0.100+101 (cfl drt chem other)
 af_write_silo: written ./output/1bar_10O2_20ns_interpulse_000003.silo
   3.00% it: 41667 t: 0.150E-08 dt: 0.143E-14 wc: 0.138E+04 ncell: 0.354E+05
